CLASSES
net/minecraft/util/EnumChatFormatting a
net/minecraft/world/biome/BiomeColorHelper/getWaterColorAtPos (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)I c (Ladq;Lcj;)I
net/minecraft/world/biome/BiomeDecorator/generateOres ()V a ()V
net/minecraft/world/biome/BiomeDecorator/genStandardOre1 (ILnet/minecraft/world/gen/feature/WorldGenerator;II)V a (ILaot;II)V
net/minecraft/world/biome/BiomeDecorator/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/biome/BiomeGenBase;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lady;Lcj;)V
net/minecraft/world/biome/BiomeDecorator/genDecorations (Lnet/minecraft/world/biome/BiomeGenBase;)V a (Lady;)V
net/minecraft/world/biome/BiomeDecorator/genStandardOre2 (ILnet/minecraft/world/gen/feature/WorldGenerator;II)V b (ILaot;II)V
net/minecraft/world/biome/WorldChunkManager/getBiomesToSpawnIn ()Ljava/util/List; a ()Ljava/util/List;
net/minecraft/world/biome/WorldChunkManager/getTemperatureAtHeight (FI)F a (FI)F
net/minecraft/world/biome/WorldChunkManager/areBiomesViable (IIILjava/util/List;)Z a (IIILjava/util/List;)Z
net/minecraft/world/biome/WorldChunkManager/findBiomePosition (IIILjava/util/List;Ljava/util/Random;)Lnet/minecraft/util/BlockPos; a (IIILjava/util/List;Ljava/util/Random;)Lcj;
net/minecraft/world/biome/WorldChunkManager/getBiomeGenerator (Lnet/minecraft/util/BlockPos;)Lnet/minecraft/world/biome/BiomeGenBase; a (Lcj;)Lady;
net/minecraft/world/biome/WorldChunkManager/getBiomeGenerator (Lnet/minecraft/util/BlockPos;Lnet/minecraft/world/biome/BiomeGenBase;)Lnet/minecraft/world/biome/BiomeGenBase; a (Lcj;Lady;)Lady;
net/minecraft/world/biome/WorldChunkManager/getRainfall ([FIIII)[F a ([FIIII)[F
net/minecraft/world/biome/WorldChunkManager/getBiomesForGeneration ([Lnet/minecraft/world/biome/BiomeGenBase;IIII)[Lnet/minecraft/world/biome/BiomeGenBase; a ([Lady;IIII)[Lady;
net/minecraft/world/biome/WorldChunkManager/getBiomeGenAt ([Lnet/minecraft/world/biome/BiomeGenBase;IIIIZ)[Lnet/minecraft/world/biome/BiomeGenBase; a ([Lady;IIIIZ)[Lady;
net/minecraft/world/biome/WorldChunkManager/cleanupCache ()V b ()V
net/minecraft/world/biome/WorldChunkManager/loadBlockGeneratorData ([Lnet/minecraft/world/biome/BiomeGenBase;IIII)[Lnet/minecraft/world/biome/BiomeGenBase; b ([Lady;IIII)[Lady;
net/minecraft/world/biome/BiomeGenDesert/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenHills/genTerrainBlocks (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/chunk/ChunkPrimer;IID)V a (Ladm;Ljava/util/Random;Lans;IID)V
net/minecraft/world/biome/BiomeGenHills/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenHills/genBigTreeChance (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenAbstractTree; a (Ljava/util/Random;)Laoh;
net/minecraft/world/biome/BiomeGenHills/mutateHills (Lnet/minecraft/world/biome/BiomeGenBase;)Lnet/minecraft/world/biome/BiomeGenHills; b (Lady;)Laee;
net/minecraft/world/biome/BiomeGenHills/createMutatedBiome (I)Lnet/minecraft/world/biome/BiomeGenBase; d (I)Lady;
net/minecraft/world/biome/WorldChunkManagerHell/areBiomesViable (IIILjava/util/List;)Z a (IIILjava/util/List;)Z
net/minecraft/world/biome/WorldChunkManagerHell/findBiomePosition (IIILjava/util/List;Ljava/util/Random;)Lnet/minecraft/util/BlockPos; a (IIILjava/util/List;Ljava/util/Random;)Lcj;
net/minecraft/world/biome/WorldChunkManagerHell/getBiomeGenerator (Lnet/minecraft/util/BlockPos;)Lnet/minecraft/world/biome/BiomeGenBase; a (Lcj;)Lady;
net/minecraft/world/biome/WorldChunkManagerHell/getRainfall ([FIIII)[F a ([FIIII)[F
net/minecraft/world/biome/WorldChunkManagerHell/getBiomesForGeneration ([Lnet/minecraft/world/biome/BiomeGenBase;IIII)[Lnet/minecraft/world/biome/BiomeGenBase; a ([Lady;IIII)[Lady;
net/minecraft/world/biome/WorldChunkManagerHell/getBiomeGenAt ([Lnet/minecraft/world/biome/BiomeGenBase;IIIIZ)[Lnet/minecraft/world/biome/BiomeGenBase; a ([Lady;IIIIZ)[Lady;
net/minecraft/world/biome/WorldChunkManagerHell/loadBlockGeneratorData ([Lnet/minecraft/world/biome/BiomeGenBase;IIII)[Lnet/minecraft/world/biome/BiomeGenBase; b ([Lady;IIII)[Lady;
net/minecraft/world/biome/BiomeGenForest$2/genBigTreeChance (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenAbstractTree; a (Ljava/util/Random;)Laoh;
net/minecraft/world/biome/BiomeGenForest$1/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenForest/func_150557_a (IZ)Lnet/minecraft/world/biome/BiomeGenBase; a (IZ)Lady;
net/minecraft/world/biome/BiomeGenForest/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenForest/genBigTreeChance (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenAbstractTree; a (Ljava/util/Random;)Laoh;
net/minecraft/world/biome/BiomeGenForest/pickRandomFlower (Ljava/util/Random;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/BlockFlower$EnumFlowerType; a (Ljava/util/Random;Lcj;)Lagw$a;
net/minecraft/world/biome/BiomeGenForest/getGrassColorAtPos (Lnet/minecraft/util/BlockPos;)I b (Lcj;)I
net/minecraft/world/biome/BiomeGenForest/createMutatedBiome (I)Lnet/minecraft/world/biome/BiomeGenBase; d (I)Lady;
net/minecraft/world/biome/BiomeGenSnow/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenSnow/genBigTreeChance (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenAbstractTree; a (Ljava/util/Random;)Laoh;
net/minecraft/world/biome/BiomeGenSnow/createMutatedBiome (I)Lnet/minecraft/world/biome/BiomeGenBase; d (I)Lady;
net/minecraft/world/biome/BiomeGenJungle/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenJungle/genBigTreeChance (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenAbstractTree; a (Ljava/util/Random;)Laoh;
net/minecraft/world/biome/BiomeGenJungle/getRandomWorldGenForGrass (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenerator; b (Ljava/util/Random;)Laot;
net/minecraft/world/biome/BiomeGenMesa/func_180629_a (III)Lnet/minecraft/block/state/IBlockState; a (III)Lalz;
net/minecraft/world/biome/BiomeGenMesa/func_150619_a (J)V a (J)V
net/minecraft/world/biome/BiomeGenMesa/genTerrainBlocks (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/chunk/ChunkPrimer;IID)V a (Ladm;Ljava/util/Random;Lans;IID)V
net/minecraft/world/biome/BiomeGenMesa/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenMesa/genBigTreeChance (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenAbstractTree; a (Ljava/util/Random;)Laoh;
net/minecraft/world/biome/BiomeGenMesa/getGrassColorAtPos (Lnet/minecraft/util/BlockPos;)I b (Lcj;)I
net/minecraft/world/biome/BiomeGenMesa/getFoliageColorAtPos (Lnet/minecraft/util/BlockPos;)I c (Lcj;)I
net/minecraft/world/biome/BiomeGenMesa/createMutatedBiome (I)Lnet/minecraft/world/biome/BiomeGenBase; d (I)Lady;
net/minecraft/world/biome/BiomeGenMutated/genTerrainBlocks (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/chunk/ChunkPrimer;IID)V a (Ladm;Ljava/util/Random;Lans;IID)V
net/minecraft/world/biome/BiomeGenMutated/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenMutated/isEqualTo (Lnet/minecraft/world/biome/BiomeGenBase;)Z a (Lady;)Z
net/minecraft/world/biome/BiomeGenMutated/genBigTreeChance (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenAbstractTree; a (Ljava/util/Random;)Laoh;
net/minecraft/world/biome/BiomeGenMutated/getGrassColorAtPos (Lnet/minecraft/util/BlockPos;)I b (Lcj;)I
net/minecraft/world/biome/BiomeGenMutated/getFoliageColorAtPos (Lnet/minecraft/util/BlockPos;)I c (Lcj;)I
net/minecraft/world/biome/BiomeGenMutated/getSpawningChance ()F g ()F
net/minecraft/world/biome/BiomeGenMutated/getBiomeClass ()Ljava/lang/Class; l ()Ljava/lang/Class;
net/minecraft/world/biome/BiomeGenMutated/getTempCategory ()Lnet/minecraft/world/biome/BiomeGenBase$TempCategory; m ()Lady$b;
net/minecraft/world/biome/BiomeGenOcean/genTerrainBlocks (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/chunk/ChunkPrimer;IID)V a (Ladm;Ljava/util/Random;Lans;IID)V
net/minecraft/world/biome/BiomeGenOcean/getTempCategory ()Lnet/minecraft/world/biome/BiomeGenBase$TempCategory; m ()Lady$b;
net/minecraft/world/biome/BiomeGenPlains/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenPlains/pickRandomFlower (Ljava/util/Random;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/BlockFlower$EnumFlowerType; a (Ljava/util/Random;Lcj;)Lagw$a;
net/minecraft/world/biome/BiomeGenPlains/createMutatedBiome (I)Lnet/minecraft/world/biome/BiomeGenBase; d (I)Lady;
net/minecraft/world/biome/BiomeGenSavanna$Mutated/genTerrainBlocks (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/chunk/ChunkPrimer;IID)V a (Ladm;Ljava/util/Random;Lans;IID)V
net/minecraft/world/biome/BiomeGenSavanna$Mutated/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenSavanna/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenSavanna/genBigTreeChance (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenAbstractTree; a (Ljava/util/Random;)Laoh;
net/minecraft/world/biome/BiomeGenSavanna/createMutatedBiome (I)Lnet/minecraft/world/biome/BiomeGenBase; d (I)Lady;
net/minecraft/world/biome/BiomeGenSwamp/genTerrainBlocks (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/chunk/ChunkPrimer;IID)V a (Ladm;Ljava/util/Random;Lans;IID)V
net/minecraft/world/biome/BiomeGenSwamp/genBigTreeChance (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenAbstractTree; a (Ljava/util/Random;)Laoh;
net/minecraft/world/biome/BiomeGenSwamp/pickRandomFlower (Ljava/util/Random;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/BlockFlower$EnumFlowerType; a (Ljava/util/Random;Lcj;)Lagw$a;
net/minecraft/world/biome/BiomeGenSwamp/getGrassColorAtPos (Lnet/minecraft/util/BlockPos;)I b (Lcj;)I
net/minecraft/world/biome/BiomeGenSwamp/getFoliageColorAtPos (Lnet/minecraft/util/BlockPos;)I c (Lcj;)I
net/minecraft/world/biome/BiomeGenTaiga/genTerrainBlocks (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/chunk/ChunkPrimer;IID)V a (Ladm;Ljava/util/Random;Lans;IID)V
net/minecraft/world/biome/BiomeGenTaiga/decorate (Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;)V a (Ladm;Ljava/util/Random;Lcj;)V
net/minecraft/world/biome/BiomeGenTaiga/genBigTreeChance (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenAbstractTree; a (Ljava/util/Random;)Laoh;
net/minecraft/world/biome/BiomeGenTaiga/getRandomWorldGenForGrass (Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenerator; b (Ljava/util/Random;)Laot;
net/minecraft/world/biome/BiomeGenTaiga/createMutatedBiome (I)Lnet/minecraft/world/biome/BiomeGenBase; d (I)Lady;
net/minecraft/world/biome/BiomeGenEnd/getSkyColorByTemp (F)I a (F)I
net/minecraft/world/biome/BiomeEndDecorator/genDecorations (Lnet/minecraft/world/biome/BiomeGenBase;)V a (Lady;)V
net/minecraft/block/BlockAir/isReplaceable (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z a (Ladm;Lcj;)Z
net/minecraft/block/BlockAir/getCollisionBoundingBox (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/util/AxisAlignedBB; a (Ladm;Lcj;Lalz;)Laug;
net/minecraft/block/BlockAir/dropBlockAsItemWithChance (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V a (Ladm;Lcj;Lalz;FI)V
net/minecraft/block/BlockAir/canCollideCheck (Lnet/minecraft/block/state/IBlockState;Z)Z a (Lalz;Z)Z
net/minecraft/block/BlockAir/getRenderType ()I b ()I
net/minecraft/block/BlockAir/isOpaqueCube ()Z c ()Z
net/minecraft/block/BlockAnvil$Anvil/createContainer (Lnet/minecraft/entity/player/InventoryPlayer;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/inventory/Container; a (Lwm;Lwn;)Lxi;
net/minecraft/block/BlockAnvil$Anvil/getName ()Ljava/lang/String; e_ ()Ljava/lang/String;
net/minecraft/block/BlockAnvil$Anvil/getDisplayName ()Lnet/minecraft/util/IChatComponent; f_ ()Leu;
net/minecraft/block/BlockAnvil$Anvil/getGuiID ()Ljava/lang/String; k ()Ljava/lang/String;
net/minecraft/block/BlockAnvil$Anvil/hasCustomName ()Z l_ ()Z
net/minecraft/block/BlockAnvil/getStateFromMeta (I)Lnet/minecraft/block/state/IBlockState; a (I)Lalz;
net/minecraft/block/BlockAnvil/onBlockActivated (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumFacing;FFF)Z a (Ladm;Lcj;Lalz;Lwn;Lcq;FFF)Z
net/minecraft/block/BlockAnvil/onBlockPlaced (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;FFFILnet/minecraft/entity/EntityLivingBase;)Lnet/minecraft/block/state/IBlockState; a (Ladm;Lcj;Lcq;FFFILpr;)Lalz;
net/minecraft/block/BlockAnvil/setBlockBoundsBasedOnState (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)V a (Ladq;Lcj;)V
net/minecraft/block/BlockAnvil/shouldSideBeRendered (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)Z a (Ladq;Lcj;Lcq;)Z
net/minecraft/block/BlockAnvil/damageDropped (Lnet/minecraft/block/state/IBlockState;)I a (Lalz;)I
net/minecraft/block/BlockAnvil/onStartFalling (Lnet/minecraft/entity/item/EntityFallingBlock;)V a (Luy;)V
net/minecraft/block/BlockAnvil/getSubBlocks (Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a (Lzw;Lyz;Ljava/util/List;)V
net/minecraft/block/BlockAnvil/onEndFalling (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)V a_ (Ladm;Lcj;)V
net/minecraft/block/BlockAnvil/getStateForEntityRender (Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/state/IBlockState; b (Lalz;)Lalz;
net/minecraft/block/BlockAnvil/isOpaqueCube ()Z c ()Z
net/minecraft/block/BlockAnvil/getMetaFromState (Lnet/minecraft/block/state/IBlockState;)I c (Lalz;)I
net/minecraft/block/BlockAnvil/isFullCube ()Z d ()Z
net/minecraft/block/BlockAnvil/createBlockState ()Lnet/minecraft/block/state/BlockState; e ()Lama;
net/minecraft/command/CommandFill/getRequiredPermissionLevel ()I a ()I
net/minecraft/command/CommandFill/processCommand (Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V a (Lm;[Ljava/lang/String;)V
net/minecraft/command/CommandFill/addTabCompletionOptions (Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List; a (Lm;[Ljava/lang/String;Lcj;)Ljava/util/List;
net/minecraft/command/CommandFill/getCommandName ()Ljava/lang/String; c ()Ljava/lang/String;
net/minecraft/command/CommandFill/getCommandUsage (Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; c (Lm;)Ljava/lang/String;
net/minecraft/block/BlockBanner$BlockBannerStanding/getStateFromMeta (I)Lnet/minecraft/block/state/IBlockState; a (I)Lalz;
net/minecraft/block/BlockBanner$BlockBannerStanding/onNeighborBlockChange (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V a (Ladm;Lcj;Lalz;Lafh;)V
net/minecraft/block/BlockBanner$BlockBannerStanding/getMetaFromState (Lnet/minecraft/block/state/IBlockState;)I c (Lalz;)I
net/minecraft/block/BlockBanner$BlockBannerStanding/createBlockState ()Lnet/minecraft/block/state/BlockState; e ()Lama;
net/minecraft/block/BlockBanner$BlockBannerHanging/getStateFromMeta (I)Lnet/minecraft/block/state/IBlockState; a (I)Lalz;
net/minecraft/block/BlockBanner$BlockBannerHanging/onNeighborBlockChange (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V a (Ladm;Lcj;Lalz;Lafh;)V
net/minecraft/block/BlockBanner$BlockBannerHanging/setBlockBoundsBasedOnState (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)V a (Ladq;Lcj;)V
net/minecraft/block/BlockBanner$BlockBannerHanging/getMetaFromState (Lnet/minecraft/block/state/IBlockState;)I c (Lalz;)I
net/minecraft/block/BlockBanner$BlockBannerHanging/createBlockState ()Lnet/minecraft/block/state/BlockState; e ()Lama;
net/minecraft/block/BlockBanner/createNewTileEntity (Lnet/minecraft/world/World;I)Lnet/minecraft/tileentity/TileEntity; a (Ladm;I)Lakw;
net/minecraft/block/BlockBanner/getCollisionBoundingBox (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/util/AxisAlignedBB; a (Ladm;Lcj;Lalz;)Laug;
net/minecraft/block/BlockBanner/dropBlockAsItemWithChance (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V a (Ladm;Lcj;Lalz;FI)V
net/minecraft/block/BlockBanner/harvestBlock (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/tileentity/TileEntity;)V a (Ladm;Lwn;Lcj;Lalz;Lakw;)V
net/minecraft/block/BlockBanner/getItemDropped (Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item; a (Lalz;Ljava/util/Random;I)Lzw;
net/minecraft/block/BlockBanner/getSelectedBoundingBox (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/util/AxisAlignedBB; b (Ladm;Lcj;)Laug;
net/minecraft/block/BlockBanner/isPassable (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Z b (Ladq;Lcj;)Z
net/minecraft/block/BlockBanner/isOpaqueCube ()Z c ()Z
net/minecraft/block/BlockBanner/getItem (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item; c (Ladm;Lcj;)Lzw;
net/minecraft/block/BlockBanner/isFullCube ()Z d ()Z
net/minecraft/block/BlockBanner/canPlaceBlockAt (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z d (Ladm;Lcj;)Z
net/minecraft/block/BlockBanner/getLocalizedName ()Ljava/lang/String; f ()Ljava/lang/String;
net/minecraft/block/BlockBanner/canSpawnInBlock ()Z g ()Z
net/minecraft/block/BlockBarrier/dropBlockAsItemWithChance (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V a (Ladm;Lcj;Lalz;FI)V
net/minecraft/block/BlockBarrier/getRenderType ()I b ()I
net/minecraft/block/BlockBarrier/isOpaqueCube ()Z c ()Z
net/minecraft/block/BlockBarrier/getAmbientOcclusionLightValue ()F h ()F
net/minecraft/block/BlockContainer/onBlockEventReceived (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;II)Z a (Ladm;Lcj;Lalz;II)Z
net/minecraft/block/BlockContainer/isInvalidNeighbor (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)Z a (Ladm;Lcj;Lcq;)Z
net/minecraft/block/BlockContainer/getRenderType ()I b ()I
net/minecraft/block/BlockContainer/breakBlock (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V b (Ladm;Lcj;Lalz;)V
net/minecraft/block/BlockContainer/hasInvalidNeighbor (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z e (Ladm;Lcj;)Z
net/minecraft/block/BlockBasePressurePlate/tickRate (Lnet/minecraft/world/World;)I a (Ladm;)I
net/minecraft/block/BlockBasePressurePlate/getCollisionBoundingBox (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/util/AxisAlignedBB; a (Ladm;Lcj;Lalz;)Laug;
net/minecraft/block/BlockBasePressurePlate/updateState (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;I)V a (Ladm;Lcj;Lalz;I)V
net/minecraft/block/BlockBasePressurePlate/onNeighborBlockChange (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V a (Ladm;Lcj;Lalz;Lafh;)V
net/minecraft/block/BlockBasePressurePlate/randomTick (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V a (Ladm;Lcj;Lalz;Ljava/util/Random;)V
net/minecraft/block/BlockBasePressurePlate/onEntityCollidedWithBlock (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/Entity;)V a (Ladm;Lcj;Lalz;Lpk;)V
net/minecraft/block/BlockBasePressurePlate/setBlockBoundsBasedOnState (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)V a (Ladq;Lcj;)V
net/minecraft/block/BlockBasePressurePlate/getWeakPower (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I a (Ladq;Lcj;Lalz;Lcq;)I
net/minecraft/block/BlockBasePressurePlate/setRedstoneStrength (Lnet/minecraft/block/state/IBlockState;I)Lnet/minecraft/block/state/IBlockState; a (Lalz;I)Lalz;
net/minecraft/block/BlockBasePressurePlate/getSensitiveAABB (Lnet/minecraft/util/BlockPos;)Lnet/minecraft/util/AxisAlignedBB; a (Lcj;)Laug;
net/minecraft/block/BlockBasePressurePlate/breakBlock (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V b (Ladm;Lcj;Lalz;)V
net/minecraft/block/BlockBasePressurePlate/updateTick (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V b (Ladm;Lcj;Lalz;Ljava/util/Random;)V
net/minecraft/block/BlockBasePressurePlate/isPassable (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Z b (Ladq;Lcj;)Z
net/minecraft/block/BlockBasePressurePlate/getStrongPower (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I b (Ladq;Lcj;Lalz;Lcq;)I
net/minecraft/block/BlockBasePressurePlate/isOpaqueCube ()Z c ()Z
net/minecraft/block/BlockBasePressurePlate/isFullCube ()Z d ()Z
net/minecraft/block/BlockBasePressurePlate/canPlaceBlockAt (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z d (Ladm;Lcj;)Z
net/minecraft/block/BlockBasePressurePlate/setBlockBoundsBasedOnState0 (Lnet/minecraft/block/state/IBlockState;)V d (Lalz;)V
net/minecraft/block/BlockBasePressurePlate/updateNeighbors (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)V e (Ladm;Lcj;)V
net/minecraft/block/BlockBasePressurePlate/getRedstoneStrength (Lnet/minecraft/block/state/IBlockState;)I e (Lalz;)I
net/minecraft/block/BlockBasePressurePlate/computeRedstoneStrength (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)I f (Ladm;Lcj;)I
net/minecraft/block/BlockBasePressurePlate/canSpawnInBlock ()Z g ()Z
net/minecraft/block/BlockBasePressurePlate/canProvidePower ()Z i ()Z
net/minecraft/block/BlockBasePressurePlate/setBlockBoundsForItemRender ()V j ()V
net/minecraft/block/BlockBasePressurePlate/getMobilityFlag ()I k ()I
net/minecraft/block/BlockBasePressurePlate/canBePlacedOn (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z m (Ladm;Lcj;)Z
net/minecraft/block/BlockRailBase$Rail/countAdjacentRails ()I a ()I
net/minecraft/block/BlockRailBase$Rail/func_150653_a (Lnet/minecraft/block/BlockRailBase$Rail;)Z a (Lafe$a;)Z
net/minecraft/block/BlockRailBase$Rail/func_180360_a (Lnet/minecraft/block/BlockRailBase$EnumRailDirection;)V a (Lafe$b;)V
net/minecraft/block/BlockRailBase$Rail/hasRailAt (Lnet/minecraft/util/BlockPos;)Z a (Lcj;)Z
net/minecraft/block/BlockRailBase$Rail/func_180364_a (ZZ)Lnet/minecraft/block/BlockRailBase$Rail; a (ZZ)Lafe$a;
